=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007"
Relation:     tweets-sentiment-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    10989
Attributes:   20
              First_person_pronouns
              Second_person_pronouns
              Third_person_pronouns
              Coordinating conjunctions
              Past_tense_verbs
              Future_tense_verbs
              Commas
              Positive_words
              Negative_words
              Colon_semi-colon_ellipsis
              Dashes
              Parentheses
              Common_nouns
              Proper_nouns
              Adverbs
              Wh_words
              Modern_slang_acronyms
              Upper_case
              Average_token_length
              Sentiment
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
Number of kernel evaluations: 429269452 (29.695% cached)



Time taken to build model: 163.06 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.03 seconds

=== Summary ===

Correctly Classified Instances         543               71.5415 %
Incorrectly Classified Instances       216               28.4585 %
Kappa statistic                          0.4301
Mean absolute error                      0.2846
Root mean squared error                  0.5335
Relative absolute error                 56.9169 %
Root relative squared error            106.6929 %
Coverage of cases (0.95 level)          71.5415 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              759     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.646    0.217    0.745      0.646    0.692      0.434    0.715     0.657     0
                 0.783    0.354    0.693      0.783    0.735      0.434    0.715     0.652     4
Weighted Avg.    0.715    0.286    0.719      0.715    0.714      0.434    0.715     0.654     

=== Confusion Matrix ===

   a   b   <-- classified as
 243 133 |   a = 0
  83 300 |   b = 4

